Results_Name,Projection
Results_Timestamp,1734329743
Results_Date,12,16,2024
Results_Time,15,15,43
Analysis_Duration_Sec,1.200000000000000025e-02
Area,6.247212356073450223e+01
Comp_Areas,6.247212356073450223e+01
Comp_IDs,ZAXWQEUVZC
Comp_Names,WingGeom
Direction,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
Mesh_GeomID,DYMMHGQPBQ
