$NASTRAN Data File Generated from OpenVSP 3.30.0
$Num_Els: 192
$Num_Tris: 0
$Num_Quads: 192
$Num_Beams 0

$ 1, Skin_Gridpoints
SET 1 = 1,2,3,4,5,6,7,8,9,
10,11,12,13,14,15,16,17,18,
19,20,21,22,23,24,25,26,27,
28,29,30,31,32,33,34,35,36,
37,38,39,40,41,42,43,44,45,
46,47,48,49,50,51,52,53,54,
55,56,57,58,59,60,61,62,63,
64,65,66,67,68,69,70,71,72,
73,74,75,76,77,78,79,80,81,
82,83,84,85,86,87,88,89,90,
91,92,93,94,95,96,97,98,99,
100,101,102,103,104,105,106,107,108,
109,110,111,112,113,114,115,116,117,
118,119,120,121,122,123,124,125,126,
127,128,129,130,131,132,133,134,135,
136,137,138,139,140,141,142,143,144,
145,146,147,148,149,150,151,152,153,
154,155,156,157,158,159,160,161,162,
163,164,165,166,167,168,169,170,171,
172,173,174,175,176,177,178,179,180,
181,182,183,184,185,186,187,188,189,
190,191,192,193,194,195,196,197,198,
199,200,201,202,203,204,205,206,207,
208,209,210,211,212,213,214,215,216,
217,218,219,220,221,222,223,224,225,
226,227,228,229,230,231,232,233,234,
235,236,237,238,239,240,241,242,243,
244,245,246,247,248,249,250,251,252,
253,254,255,256,257,258,259,260,261,
262,263,264,265,266,267,268,269,270,
271,272,273,274,275,276,277,278,279,
280,281,282,283,284,285,286,287,288,
289,290,291,292,293,294,295,296,297,
298,299,300,301,302,303,304,305,306,
307,308,309,310,311,312,313,314,315,
316,317,318,319,320,321,322,323,324,
325,326,327,328,329,330,331,332,333,
334,335,336,337,338,339,340,341,342,
343,344,345,346,347,348,349,350,351,
352,353,354,355,356,357,358,359,360,
361,362,363,364,365,366,367,368,369,
370,371,372,373,374,375,376,377,378,
379,380,381,382,383,384,385,386,387,
388,389,390,391,392,393,394,395,396,
397,398,399,400,401,402,403,404,405,
406,407,408,409,410,411,412,413,414,
415,416,417,418,419,420,421,422,423,
424,425,426,427,428,429,430,431,432,
433,434,435,436,437,438,439,440,441,
442,443,444,445,446,447,448,449,450,
451,452,453,454,455,456,457,458,459,
460,461,462,463,464,465,466,467,468,
469,470,471,472,473,474,475,476,477,
478,479,480,481,482,483,484,485,486,
487,488,489,490,491,492,493,494,495,
496,497,498,499,500,501,502,503,504,
505,506,507,508,509,510,511,512,513,
514,515,516,517,518,519,520,521,522,
523,524,525,526,527,528,529,530,531,
532,533,534,535,536,537,538,539,540,
541,542,543,544,545,546,547,548,549,
550,551,552,553,554,555,556,557,558,
559,560,561,562,563,564,565,566,567,
568,569,570,571,572,573,574,575,576,
577,578,579,580,581,582,583,584

$ 2, Skin_ShellElements
SET 2 = 585,586,587,588,589,590,591,592,593,
594,595,596,597,598,599,600,601,602,
603,604,605,606,607,608,609,610,611,
612,613,614,615,616,617,618,619,620,
621,622,623,624,625,626,627,628,629,
630,631,632,633,634,635,636,637,638,
639,640,641,642,643,644,645,646,647,
648,649,650,651,652,653,654,655,656,
657,658,659,660,661,662,663,664,665,
666,667,668,669,670,671,672,673,674,
675,676,677,678,679,680,681,682,683,
684,685,686,687,688,689,690,691,692,
693,694,695,696,697,698,699,700,701,
702,703,704,705,706,707,708,709,710,
711,712,713,714,715,716,717,718,719,
720,721,722,723,724,725,726,727,728,
729,730,731,732,733,734,735,736,737,
738,739,740,741,742,743,744,745,746,
747,748,749,750,751,752,753,754,755,
756,757,758,759,760,761,762,763,764,
765,766,767,768,769,770,771,772,773,
774,775,776

BEGIN BULK

$Skin Gridpoints
GRID    ,       1,        ,5.56e-04,0.249708,0.016131
GRID    ,       2,        ,0.100316,0.252020,0.003497
GRID    ,       3,        ,0.133461,0.168017,-0.00115
GRID    ,       4,        ,0.100025,0.125190,-0.00337
GRID    ,       5,        ,0.050436,0.250864,0.009814
GRID    ,       6,        ,0.116889,0.210018,0.001175
GRID    ,       7,        ,0.116743,0.146604,-0.00226
GRID    ,       8,        ,0.050290,0.187449,0.006382
GRID    ,       9,        ,0.200168,0.253612,0.004147
GRID    ,      10,        ,0.199901,0.126807,-0.00316
GRID    ,      11,        ,0.200035,0.190209,4.95e-04
GRID    ,      12,        ,0.166681,0.147412,-0.00215
GRID    ,      13,        ,0.150242,0.252816,0.003822
GRID    ,      14,        ,0.199635, 0.0e+00,-0.01046
GRID    ,      15,        ,0.149830,0.062595,-0.00692
GRID    ,      16,        ,0.199768,0.063403,-0.00681
GRID    ,      17,        ,9.89e-04,0.499311,0.028768
GRID    ,      18,        ,0.100849,0.499663,0.016900
GRID    ,      19,        ,0.133995,0.417650,0.012655
GRID    ,      20,        ,0.100563,0.376798,0.010250
GRID    ,      21,        ,0.050919,0.499487,0.022834
GRID    ,      22,        ,0.117422,0.458657,0.014777
GRID    ,      23,        ,0.117279,0.397224,0.011453
GRID    ,      24,        ,0.050776,0.438054,0.019509
GRID    ,      25,        ,0.200685,0.499296,0.018302
GRID    ,      26,        ,0.200426,0.376454,0.011225
GRID    ,      27,        ,0.200556,0.437875,0.014763
GRID    ,      28,        ,0.167210,0.397052,0.011940
GRID    ,      29,        ,0.150767,0.499479,0.017601
GRID    ,      30,        ,0.150365,0.315205,0.007199
GRID    ,      31,        ,0.200297,0.315033,0.007686
GRID    ,      32,        ,0.101138,0.622528,0.023549
GRID    ,      33,        ,0.134371,0.581461,0.021712
GRID    ,      34,        ,0.051064,0.560920,0.026159
GRID    ,      35,        ,0.117754,0.601994,0.022631
GRID    ,      36,        ,0.117610,0.540562,0.019306
GRID    ,      37,        ,0.201202,0.744980,0.032456
GRID    ,      38,        ,0.200943,0.622138,0.025379
GRID    ,      39,        ,0.201072,0.683559,0.028917
GRID    ,      40,        ,0.167657,0.601799,0.023545
GRID    ,      41,        ,0.151170,0.683754,0.028003
GRID    ,      42,        ,0.200814,0.560717,0.021840
GRID    ,      43,        ,0.066490,0.083652,-0.00479
GRID    ,      44,        ,3.39e-04,0.124854,0.009809
GRID    ,      45,        ,0.083257,0.104421,-0.00408
GRID    ,      46,        ,0.033415,0.104253,0.002508
GRID    ,      47,        ,4.47e-04,0.187281,0.012970
GRID    ,      48,        ,0.093017, 0.0e+00,-0.01002
GRID    ,      49,        ,0.146326, 0.0e+00,-0.01024
GRID    ,      50,        ,0.079753,0.041826,-0.00741
GRID    ,      51,        ,1.22e-04, 0.0e+00,0.003488
GRID    ,      52,        ,2.30e-04,0.062427,0.006649
GRID    ,      53,        ,0.046569, 0.0e+00,-0.00327
GRID    ,      54,        ,0.001423,0.748914,0.041406
GRID    ,      55,        ,0.101381,0.747306,0.030302
GRID    ,      56,        ,0.067745,0.664838,0.025981
GRID    ,      57,        ,0.001206,0.624113,0.035087
GRID    ,      58,        ,0.051402,0.748110,0.035854
GRID    ,      59,        ,0.084563,0.706072,0.028142
GRID    ,      60,        ,0.034475,0.644475,0.030534
GRID    ,      61,        ,0.001315,0.686514,0.038246
GRID    ,      62,        ,0.084441,0.643683,0.024765
GRID    ,      63,        ,0.151291,0.746143,0.031379
GRID    ,      64,        ,0.001098,0.561712,0.031928
GRID    ,      65,        ,0.201735,0.998630,0.047069
GRID    ,      66,        ,0.101684,0.874154,0.037168
GRID    ,      67,        ,0.068284,0.915827,0.039272
GRID    ,      68,        ,0.095119,0.999176,0.043846
GRID    ,      69,        ,0.151710,0.936392,0.042119
GRID    ,      70,        ,0.084984,0.894991,0.038220
GRID    ,      71,        ,0.081701,0.957502,0.041559
GRID    ,      72,        ,0.148427,0.998903,0.045457
GRID    ,      73,        ,0.001640,0.873772,0.047727
GRID    ,      74,        ,0.001532,0.811343,0.044567
GRID    ,      75,        ,0.034962,0.894800,0.043500
GRID    ,      76,        ,0.051554,0.811534,0.039287
GRID    ,      77,        ,0.001857,0.998630,0.054049
GRID    ,      78,        ,0.048488,0.998903,0.048947
GRID    ,      79,        ,0.001748,0.936201,0.050888
GRID    ,      80,        ,7.73e-04,0.374510,0.022449
GRID    ,      81,        ,0.067026,0.334627,0.008496
GRID    ,      82,        ,6.64e-04,0.312109,0.019290
GRID    ,      83,        ,0.033899,0.354568,0.015473
GRID    ,      84,        ,0.083671,0.293323,0.005997
GRID    ,      85,        ,0.083794,0.355712,0.009373
GRID    ,      86,        ,8.81e-04,0.436910,0.025609
GRID    ,      87,        ,0.134907,0.831106,0.035514
GRID    ,      88,        ,0.118296,0.852630,0.036341
GRID    ,      89,        ,0.118144,0.789206,0.032908
GRID    ,      90,        ,0.201468,0.871770,0.039761
GRID    ,      91,        ,0.201602,0.935200,0.043415
GRID    ,      92,        ,0.168188,0.851438,0.037637
GRID    ,      93,        ,0.201335,0.808375,0.036108
GRID    ,      94,        ,0.102378,1.123661,0.057038
GRID    ,      95,        ,0.135864,1.166213,0.062379
GRID    ,      96,        ,0.202198,1.124944,0.060337
GRID    ,      97,        ,0.152057,1.061146,0.052053
GRID    ,      98,        ,0.119121,1.144937,0.059708
GRID    ,      99,        ,0.169031,1.145579,0.061358
GRID    ,     100,        ,0.201967,1.061787,0.053703
GRID    ,     101,        ,0.002769,1.247312,0.080171
GRID    ,     102,        ,0.102842,1.249976,0.070306
GRID    ,     103,        ,0.052805,1.248644,0.075238
GRID    ,     104,        ,0.119353,1.208095,0.066342
GRID    ,     105,        ,0.052574,1.185487,0.068604
GRID    ,     106,        ,0.202662,1.251259,0.073605
GRID    ,     107,        ,0.202430,1.188102,0.066971
GRID    ,     108,        ,0.152752,1.250618,0.071956
GRID    ,     109,        ,0.203559,1.495888,0.099301
GRID    ,     110,        ,0.103746,1.496580,0.096209
GRID    ,     111,        ,0.137374,1.577912,0.105624
GRID    ,     112,        ,0.204008,1.618203,0.112149
GRID    ,     113,        ,0.153653,1.496234,0.097755
GRID    ,     114,        ,0.120560,1.537246,0.100916
GRID    ,     115,        ,0.170691,1.598057,0.108886
GRID    ,     116,        ,0.203783,1.557046,0.105725
GRID    ,     117,        ,0.003681,1.495890,0.106281
GRID    ,     118,        ,0.104195,1.618895,0.109057
GRID    ,     119,        ,0.053938,1.557393,0.107669
GRID    ,     120,        ,0.120784,1.598403,0.107340
GRID    ,     121,        ,0.053714,1.496235,0.101245
GRID    ,     122,        ,0.204456,1.740518,0.124997
GRID    ,     123,        ,0.204232,1.679360,0.118573
GRID    ,     124,        ,0.154326,1.679706,0.117027
GRID    ,     125,        ,0.103298,1.374266,0.083361
GRID    ,     126,        ,0.136776,1.414826,0.088493
GRID    ,     127,        ,0.203110,1.373574,0.086453
GRID    ,     128,        ,0.152980,1.312762,0.078483
GRID    ,     129,        ,0.120037,1.394546,0.085927
GRID    ,     130,        ,0.169943,1.394200,0.087473
GRID    ,     131,        ,0.202886,1.312417,0.080029
GRID    ,     132,        ,0.120261,1.455703,0.092351
GRID    ,     133,        ,0.053489,1.435078,0.094821
GRID    ,     134,        ,0.203335,1.434731,0.092877
GRID    ,     135,        ,0.003225,1.371601,0.093226
GRID    ,     136,        ,0.069674,1.332325,0.078708
GRID    ,     137,        ,0.002997,1.309456,0.086698
GRID    ,     138,        ,0.036450,1.351963,0.085967
GRID    ,     139,        ,0.086258,1.291151,0.074507
GRID    ,     140,        ,0.086486,1.353295,0.081034
GRID    ,     141,        ,0.003453,1.433746,0.099754
GRID    ,     142,        ,0.004593,1.744469,0.132392
GRID    ,     143,        ,0.005049,1.868810,0.145453
GRID    ,     144,        ,0.071797,1.911096,0.139502
GRID    ,     145,        ,0.105114,1.869501,0.135381
GRID    ,     146,        ,0.004821,1.806640,0.138923
GRID    ,     147,        ,0.038423,1.889953,0.142477
GRID    ,     148,        ,0.088456,1.890298,0.137441
GRID    ,     149,        ,0.054853,1.806985,0.133887
GRID    ,     150,        ,0.005505,1.993151,0.158514
GRID    ,     151,        ,0.098788,1.993151,0.148253
GRID    ,     152,        ,0.052146,1.993151,0.153384
GRID    ,     153,        ,0.085292,1.952123,0.143878
GRID    ,     154,        ,0.005277,1.930981,0.151983
GRID    ,     155,        ,0.205383,1.993151,0.151534
GRID    ,     156,        ,0.155249,1.931326,0.143457
GRID    ,     157,        ,0.152085,1.993151,0.149894
GRID    ,     158,        ,0.104651,1.743184,0.122112
GRID    ,     159,        ,0.070880,1.661131,0.113246
GRID    ,     160,        ,0.004137,1.620180,0.119337
GRID    ,     161,        ,0.054622,1.743827,0.127252
GRID    ,     162,        ,0.087766,1.702158,0.117679
GRID    ,     163,        ,0.037509,1.640655,0.116291
GRID    ,     164,        ,0.004365,1.682325,0.125865
GRID    ,     165,        ,0.087538,1.640013,0.111151
GRID    ,     166,        ,0.154554,1.741851,0.123555
GRID    ,     167,        ,0.003909,1.558035,0.112809
GRID    ,     168,        ,0.204920,1.866835,0.138266
GRID    ,     169,        ,0.138286,1.826526,0.131738
GRID    ,     170,        ,0.205151,1.929993,0.144900
GRID    ,     171,        ,0.171603,1.846680,0.135002
GRID    ,     172,        ,0.121700,1.848014,0.133559
GRID    ,     173,        ,0.121468,1.784855,0.126925
GRID    ,     174,        ,0.204688,1.803676,0.131631
GRID    ,     175,        ,0.068757,1.082362,0.052452
GRID    ,     176,        ,0.081938,1.040769,0.048149
GRID    ,     177,        ,0.085568,1.103012,0.054745
GRID    ,     178,        ,0.002313,1.122971,0.067110
GRID    ,     179,        ,0.002085,1.060800,0.060579
GRID    ,     180,        ,0.035535,1.102666,0.059781
GRID    ,     181,        ,0.002541,1.185141,0.073640
GRID    ,     182,        ,0.093910, 0.0e+00,0.011911
GRID    ,     183,        ,0.067807,0.082389,0.019009
GRID    ,     184,        ,0.047016, 0.0e+00,0.007699
GRID    ,     185,        ,0.080858,0.041195,0.015460
GRID    ,     186,        ,0.034073,0.103622,0.014409
GRID    ,     187,        ,0.102197,0.124057,0.017491
GRID    ,     188,        ,0.150916,0.062028,0.003514
GRID    ,     189,        ,0.085002,0.103223,0.018250
